timestamp,datetime,open,high,low,close,volume,funding_rate
1753380000,2025-07-24 18:00:00,119198,119494,118981,119121,905.83767,NaN
1753383600,2025-07-24 19:00:00,119122,119417,118978,119027,511.93912,NaN
1753387200,2025-07-24 20:00:00,119026,119069,118805,118806,565.51138,NaN
1753390800,2025-07-24 21:00:00,118806,118878,118570,118614,457.9157,NaN
1753394400,2025-07-24 22:00:00,118614,118711,118233,118349,730.18597,NaN
1753398000,2025-07-24 23:00:00,118349,118525,118220,118378,917.11456,NaN
1753401600,2025-07-25 00:00:00,118379,118530,117677,117733,1647.73381,NaN
1753405200,2025-07-25 01:00:00,117733,117848,117300,117456,1966.36261,NaN
1753408800,2025-07-25 02:00:00,117456,117474,116400,116410,5167.14861,NaN
1753412400,2025-07-25 03:00:00,116410,116498,115400,115541,7885.43797,NaN
1753416000,2025-07-25 04:00:00,115540,116267,115233,116214,4596.71283,NaN
1753419600,2025-07-25 05:00:00,116214,116214,115396,115629,2879.99465,NaN
1753423200,2025-07-25 06:00:00,115630,115634,115315,115436,713.47658,NaN
1753426800,2025-07-25 07:00:00,115435,116096,114860,115473,4586.57718,NaN
1753430400,2025-07-25 08:00:00,115474,116163,115172,115340,3474.26592,NaN
1753434000,2025-07-25 09:00:00,115341,116150,115086,116129,3502.85209,NaN
1753437600,2025-07-25 10:00:00,116129,116596,116080,116381,1564.2487,NaN
1753441200,2025-07-25 11:00:00,116381,116823,116381,116599,1393.24124,NaN
1753444800,2025-07-25 12:00:00,116600,116710,116002,116167,1516.52327,NaN
1753448400,2025-07-25 13:00:00,116168,116680,115637,116320,2137.2579,NaN
1753452000,2025-07-25 14:00:00,116320,116387,115008,115050,2338.79222,NaN
1753455600,2025-07-25 15:00:00,115050,115957,115007,115818,1402.63249,NaN
1753459200,2025-07-25 16:00:00,115818,116286,115536,116266,1147.49462,NaN
1753462800,2025-07-25 17:00:00,116266,116405,115932,116108,897.61976,NaN
1753466400,2025-07-25 18:00:00,116109,116640,116108,116573,713.6236,NaN
1753470000,2025-07-25 19:00:00,116573,117075,116484,116773,1030.65732,NaN
1753473600,2025-07-25 20:00:00,116773,117400,116617,117132,1978.43976,NaN
1753477200,2025-07-25 21:00:00,117133,117475,117050,117314,1339.35035,NaN
1753480800,2025-07-25 22:00:00,117314,117500,117214,117383,819.68257,NaN
1753484400,2025-07-25 23:00:00,117383,117750,117271,117726,1472.46219,NaN
1753488000,2025-07-26 00:00:00,117727,117727,117408,117597,1851.88527,NaN
1753491600,2025-07-26 01:00:00,117597,117650,117200,117224,1305.85835,NaN
1753495200,2025-07-26 02:00:00,117224,117851,117223,117557,773.6063,NaN
1753498800,2025-07-26 03:00:00,117558,117692,117545,117571,342.34921,NaN
1753502400,2025-07-26 04:00:00,117572,117620,117480,117575,216.38382,NaN
1753506000,2025-07-26 05:00:00,117575,117633,117497,117533,322.94952,NaN
1753509600,2025-07-26 06:00:00,117534,117541,117410,117438,216.27311,NaN
1753513200,2025-07-26 07:00:00,117438,117467,117407,117407,155.22821,NaN
1753516800,2025-07-26 08:00:00,117408,117700,117407,117639,305.1611,NaN
1753520400,2025-07-26 09:00:00,117640,117714,117528,117670,247.32626,NaN
1753524000,2025-07-26 10:00:00,117670,118328,117620,118059,1334.82939,NaN
1753527600,2025-07-26 11:00:00,118059,118166,117863,117864,485.59136,NaN
1753531200,2025-07-26 12:00:00,117863,118096,117847,117999,363.0678,NaN
1753534800,2025-07-26 13:00:00,117998,118322,117928,118220,433.35536,NaN
1753538400,2025-07-26 14:00:00,118219,118310,118034,118150,544.62427,NaN
1753542000,2025-07-26 15:00:00,118149,118241,117910,118210,951.1672,NaN
1753545600,2025-07-26 16:00:00,118210,118280,118081,118159,331.18365,NaN
1753549200,2025-07-26 17:00:00,118159,118175,118054,118093,185.12568,NaN
1753552800,2025-07-26 18:00:00,118094,118185,118000,118156,339.61709,NaN
1753556400,2025-07-26 19:00:00,118156,118354,118100,118307,490.27526,NaN
1753560000,2025-07-26 20:00:00,118307,118307,117950,118014,271.33963,NaN
1753563600,2025-07-26 21:00:00,118013,118144,117927,118102,441.13964,NaN
1753567200,2025-07-26 22:00:00,118101,118345,118040,118077,702.98007,NaN
1753570800,2025-07-26 23:00:00,118078,118111,117950,117960,316.77731,NaN
1753574400,2025-07-27 00:00:00,117961,118000,117862,117998,620.30715,NaN
1753578000,2025-07-27 01:00:00,117998,118250,117971,118156,520.42571,NaN
1753581600,2025-07-27 02:00:00,118156,118458,118062,118387,303.35289,NaN
1753585200,2025-07-27 03:00:00,118386,118387,118154,118243,196.84585,NaN
1753588800,2025-07-27 04:00:00,118243,118334,118209,118290,216.65013,NaN
1753592400,2025-07-27 05:00:00,118290,118374,118240,118350,130.11165,NaN
1753596000,2025-07-27 06:00:00,118350,118551,118268,118357,318.96157,NaN
1753599600,2025-07-27 07:00:00,118357,118357,118142,118184,211.76083,NaN
1753603200,2025-07-27 08:00:00,118184,118223,118052,118069,253.96139,NaN
1753606800,2025-07-27 09:00:00,118070,118098,117938,117995,488.92451,NaN
1753610400,2025-07-27 10:00:00,117995,118342,117994,118256,462.46076,NaN
1753614000,2025-07-27 11:00:00,118257,118306,118118,118145,221.56478,NaN
1753617600,2025-07-27 12:00:00,118144,118165,117894,118138,884.18663,NaN
1753621200,2025-07-27 13:00:00,118137,118289,118114,118250,745.91662,NaN
1753624800,2025-07-27 14:00:00,118249,118550,118207,118475,673.01307,NaN
1753628400,2025-07-27 15:00:00,118476,118673,118295,118669,1054.97957,NaN
1753632000,2025-07-27 16:00:00,118669,119621,118669,119152,2421.29443,NaN
1753635600,2025-07-27 17:00:00,119154,119409,118919,119292,780.04257,NaN
1753639200,2025-07-27 18:00:00,119292,119478,119028,119111,505.82683,NaN
1753642800,2025-07-27 19:00:00,119111,119167,118964,119036,407.77619,NaN
1753646400,2025-07-27 20:00:00,119035,119269,118795,118830,440.58074,NaN
1753650000,2025-07-27 21:00:00,118830,119373,118806,119371,454.17453,NaN
1753653600,2025-07-27 22:00:00,119371,119848,119316,119565,1519.43418,NaN
1753657200,2025-07-27 23:00:00,119566,119611,119250,119507,721.6425,NaN
1753660800,2025-07-28 00:00:00,119507,119790,119215,119339,811.84908,NaN
1753664400,2025-07-28 01:00:00,119340,119584,119036,119127,431.55091,NaN
1753668000,2025-07-28 02:00:00,119128,119934,119106,119531,535.87649,NaN
1753671600,2025-07-28 03:00:00,119531,119633,119327,119372,310.36356,NaN
1753675200,2025-07-28 04:00:00,119372,119521,119222,119303,224.56582,NaN
1753678800,2025-07-28 05:00:00,119303,119787,119232,119610,429.89488,NaN
1753682400,2025-07-28 06:00:00,119611,119715,119527,119550,393.24915,NaN
1753686000,2025-07-28 07:00:00,119550,119550,118837,118988,967.55048,NaN
1753689600,2025-07-28 08:00:00,118988,119181,118856,119159,417.15649,NaN
1753693200,2025-07-28 09:00:00,119160,119160,118785,119011,341.25762,NaN
1753696800,2025-07-28 10:00:00,119010,119045,118670,118841,366.65434,NaN
1753700400,2025-07-28 11:00:00,118840,118937,118550,118905,906.01201,NaN
1753704000,2025-07-28 12:00:00,118904,119182,118866,118922,765.18608,NaN
1753707600,2025-07-28 13:00:00,118921,119196,118312,118512,2833.86582,NaN
1753711200,2025-07-28 14:00:00,118512,118771,118006,118069,3085.66454,NaN
1753714800,2025-07-28 15:00:00,118069,118600,118000,118266,1033.95254,NaN
1753718400,2025-07-28 16:00:00,118267,118470,118074,118105,754.96246,NaN
1753722000,2025-07-28 17:00:00,118102,118220,117721,117732,2185.30518,NaN
1753725600,2025-07-28 18:00:00,117731,117960,117503,117872,2216.61597,NaN
1753729200,2025-07-28 19:00:00,117871,118338,117572,118149,2622.21091,NaN
1753732800,2025-07-28 20:00:00,118149,118256,117550,118132,2930.34441,NaN
1753736400,2025-07-28 21:00:00,118123,118427,118026,118180,700.10656,NaN
1753740000,2025-07-28 22:00:00,118181,118340,117777,117897,1336.39808,NaN
1753743600,2025-07-28 23:00:00,117905,118230,117871,118118,344.50325,NaN
1753747200,2025-07-29 00:00:00,118117,118580,117566,118017,1233.85758,NaN
1753750800,2025-07-29 01:00:00,118017,118288,117809,117810,376.18293,NaN
1753754400,2025-07-29 02:00:00,117810,118150,117456,118131,1203.79522,NaN
1753758000,2025-07-29 03:00:00,118131,118802,118131,118788,1139.81431,NaN
1753761600,2025-07-29 04:00:00,118796,118840,118444,118550,953.32556,NaN
1753765200,2025-07-29 05:00:00,118551,118896,118551,118837,333.15962,NaN
1753768800,2025-07-29 06:00:00,118838,119116,118759,118784,678.15584,NaN
1753772400,2025-07-29 07:00:00,118785,119339,118785,118945,1300.63847,NaN
1753776000,2025-07-29 08:00:00,118945,119125,118824,118969,681.54583,NaN
1753779600,2025-07-29 09:00:00,118975,119050,118822,118854,218.80211,NaN
1753783200,2025-07-29 10:00:00,118854,118905,118376,118377,811.35226,NaN
1753786800,2025-07-29 11:00:00,118377,118672,118223,118668,607.13576,NaN
1753790400,2025-07-29 12:00:00,118668,119200,118513,118982,1685.10147,NaN
1753794000,2025-07-29 13:00:00,118981,119099,118603,118706,816.71556,NaN
1753797600,2025-07-29 14:00:00,118710,118718,117763,117903,2775.59966,NaN
1753801200,2025-07-29 15:00:00,117903,118048,117302,117471,2564.48355,NaN
1753804800,2025-07-29 16:00:00,117470,117815,117003,117791,2544.17098,NaN
1753808400,2025-07-29 17:00:00,117792,118162,117687,117861,1279.31931,NaN
1753812000,2025-07-29 18:00:00,117861,117912,117551,117681,837.95213,NaN
1753815600,2025-07-29 19:00:00,117681,118088,117485,117607,899.33476,NaN
1753819200,2025-07-29 20:00:00,117607,117996,117109,117560,4702.86066,NaN
1753822800,2025-07-29 21:00:00,117559,117739,117212,117644,639.07374,NaN
1753826400,2025-07-29 22:00:00,117644,117887,117471,117887,694.56162,NaN
1753830000,2025-07-29 23:00:00,117886,118027,117759,117992,298.25021,NaN
1753833600,2025-07-30 00:00:00,117992,118027,117569,117786,808.78815,NaN
1753837200,2025-07-30 01:00:00,117787,118092,117444,117910,357.15925,NaN
1753840800,2025-07-30 02:00:00,117909,118150,117825,118062,292.85193,NaN
1753844400,2025-07-30 03:00:00,118062,118277,117939,118204,379.57825,NaN
1753848000,2025-07-30 04:00:00,118203,118328,118000,118040,322.91307,NaN
1753851600,2025-07-30 05:00:00,118040,118113,117703,118031,395.15244,NaN
1753855200,2025-07-30 06:00:00,118030,118372,118030,118335,283.42624,NaN
1753858800,2025-07-30 07:00:00,118335,118468,118145,118162,390.78769,NaN
1753862400,2025-07-30 08:00:00,118162,118533,117996,118452,650.42098,NaN
1753866000,2025-07-30 09:00:00,118453,118485,118031,118216,680.64885,NaN
1753869600,2025-07-30 10:00:00,118216,118461,117972,118045,862.961,NaN
1753873200,2025-07-30 11:00:00,118044,118212,117400,117571,1209.62578,NaN
1753876800,2025-07-30 12:00:00,117571,117939,117352,117768,1157.22301,NaN
1753880400,2025-07-30 13:00:00,117769,117897,117454,117703,1220.47294,NaN
1753884000,2025-07-30 14:00:00,117703,118758,117638,118758,1708.08464,NaN
1753887600,2025-07-30 15:00:00,118758,118848,117856,118033,1074.27642,NaN
1753891200,2025-07-30 16:00:00,118032,118056,117668,117769,775.38584,NaN
1753894800,2025-07-30 17:00:00,117771,117996,117680,117837,380.03128,NaN
1753898400,2025-07-30 18:00:00,117838,118107,116607,116608,3992.80883,NaN
1753902000,2025-07-30 19:00:00,116607,117181,115828,116982,6472.27747,NaN
1753905600,2025-07-30 20:00:00,116983,117394,116946,117263,1754.16455,NaN
1753909200,2025-07-30 21:00:00,117264,117422,117037,117414,647.85644,NaN
1753912800,2025-07-30 22:00:00,117415,117560,117324,117557,558.22786,NaN
1753916400,2025-07-30 23:00:00,117558,117997,117522,117915,583.55028,NaN
1753920000,2025-07-31 00:00:00,117915,118609,117858,118486,1608.52072,NaN
1753923600,2025-07-31 01:00:00,118487,118548,118064,118122,747.74414,NaN
1753927200,2025-07-31 02:00:00,118123,118598,118044,118556,1333.80838,NaN
1753930800,2025-07-31 03:00:00,118556,118757,118475,118548,321.93425,NaN
1753934400,2025-07-31 04:00:00,118558,118660,118445,118611,562.55946,NaN
1753938000,2025-07-31 05:00:00,118610,118635,118400,118429,522.48413,NaN
1753941600,2025-07-31 06:00:00,118428,118834,118376,118777,434.32132,NaN
1753945200,2025-07-31 07:00:00,118778,119027,118676,118761,938.40986,NaN
1753948800,2025-07-31 08:00:00,118760,118843,118650,118683,455.86879,NaN
1753952400,2025-07-31 09:00:00,118683,118700,118548,118681,209.61853,NaN
1753956000,2025-07-31 10:00:00,118681,118799,118502,118581,212.65369,NaN
1753959600,2025-07-31 11:00:00,118580,118630,118351,118410,665.25975,NaN
1753963200,2025-07-31 12:00:00,118410,118709,118343,118688,425.17527,NaN
1753966800,2025-07-31 13:00:00,118688,118770,117880,118638,1594.50701,NaN
1753970400,2025-07-31 14:00:00,118639,118709,117960,117964,1053.25054,NaN
1753974000,2025-07-31 15:00:00,117964,118400,117917,118369,666.19703,NaN
1753977600,2025-07-31 16:00:00,118369,118955,118287,118612,1245.70165,NaN
1753981200,2025-07-31 17:00:00,118612,118624,117758,117801,1439.57712,NaN
1753984800,2025-07-31 18:00:00,117801,117858,117435,117803,1360.48328,NaN
