time_open,time_close,open,high,low,close,volume,num_trades
1753380000000,1753383599999,119198.0,119494.0,118981.0,119121.0,905.83767,12634
1753383600000,1753387199999,119122.0,119417.0,118978.0,119027.0,511.93912,14597
1753387200000,1753390799999,119026.0,119069.0,118805.0,118806.0,565.51138,7249
1753390800000,1753394399999,118806.0,118878.0,118570.0,118614.0,457.9157,6774
1753394400000,1753397999999,118614.0,118711.0,118233.0,118349.0,730.18597,7975
1753398000000,1753401599999,118349.0,118525.0,118220.0,118378.0,917.11456,9882
1753401600000,1753405199999,118379.0,118530.0,117677.0,117733.0,1647.73381,14727
1753405200000,1753408799999,117733.0,117848.0,117300.0,117456.0,1966.36261,16387
1753408800000,1753412399999,117456.0,117474.0,116400.0,116410.0,5167.14861,26585
1753412400000,1753415999999,116410.0,116498.0,115400.0,115541.0,7885.43797,47058
1753416000000,1753419599999,115540.0,116267.0,115233.0,116214.0,4596.71283,36102
1753419600000,1753423199999,116214.0,116214.0,115396.0,115629.0,2879.99465,21022
1753423200000,1753426799999,115630.0,115634.0,115315.0,115436.0,713.47658,12502
1753426800000,1753430399999,115435.0,116096.0,114860.0,115473.0,4586.57718,30874
1753430400000,1753433999999,115474.0,116163.0,115172.0,115340.0,3474.26592,32595
1753434000000,1753437599999,115341.0,116150.0,115086.0,116129.0,3502.85209,24098
1753437600000,1753441199999,116129.0,116596.0,116080.0,116381.0,1564.2487,18694
1753441200000,1753444799999,116381.0,116823.0,116381.0,116599.0,1393.24124,15877
1753444800000,1753448399999,116600.0,116710.0,116002.0,116167.0,1516.52327,20824
1753448400000,1753451999999,116168.0,116680.0,115637.0,116320.0,2137.2579,24036
1753452000000,1753455599999,116320.0,116387.0,115008.0,115050.0,2338.79222,29571
1753455600000,1753459199999,115050.0,115957.0,115007.0,115818.0,1402.63249,28865
1753459200000,1753462799999,115818.0,116286.0,115536.0,116266.0,1147.49462,18490
1753462800000,1753466399999,116266.0,116405.0,115932.0,116108.0,897.61976,15029
1753466400000,1753469999999,116109.0,116640.0,116108.0,116573.0,713.6236,9587
1753470000000,1753473599999,116573.0,117075.0,116484.0,116773.0,1030.65732,14588
1753473600000,1753477199999,116773.0,117400.0,116617.0,117132.0,1978.43976,18375
1753477200000,1753480799999,117133.0,117475.0,117050.0,117314.0,1339.35035,14770
1753480800000,1753484399999,117314.0,117500.0,117214.0,117383.0,819.68257,8834
1753484400000,1753487999999,117383.0,117750.0,117271.0,117726.0,1472.46219,11104
1753488000000,1753491599999,117727.0,117727.0,117408.0,117597.0,1851.88527,13246
1753491600000,1753495199999,117597.0,117650.0,117200.0,117224.0,1305.85835,9887
1753495200000,1753498799999,117224.0,117851.0,117223.0,117557.0,773.6063,10051
1753498800000,1753502399999,117558.0,117692.0,117545.0,117571.0,342.34921,6519
1753502400000,1753505999999,117572.0,117620.0,117480.0,117575.0,216.38382,6014
1753506000000,1753509599999,117575.0,117633.0,117497.0,117533.0,322.94952,5614
1753509600000,1753513199999,117534.0,117541.0,117410.0,117438.0,216.27311,4760
1753513200000,1753516799999,117438.0,117467.0,117407.0,117407.0,155.22821,4016
1753516800000,1753520399999,117408.0,117700.0,117407.0,117639.0,305.1611,5954
1753520400000,1753523999999,117640.0,117714.0,117528.0,117670.0,247.32626,5684
1753524000000,1753527599999,117670.0,118328.0,117620.0,118059.0,1334.82939,13942
1753527600000,1753531199999,118059.0,118166.0,117863.0,117864.0,485.59136,9505
1753531200000,1753534799999,117863.0,118096.0,117847.0,117999.0,363.0678,6099
1753534800000,1753538399999,117998.0,118322.0,117928.0,118220.0,433.35536,7552
1753538400000,1753541999999,118219.0,118310.0,118034.0,118150.0,544.62427,7419
1753542000000,1753545599999,118149.0,118241.0,117910.0,118210.0,951.1672,9024
1753545600000,1753549199999,118210.0,118280.0,118081.0,118159.0,331.18365,6374
1753549200000,1753552799999,118159.0,118175.0,118054.0,118093.0,185.12568,4810
1753552800000,1753556399999,118094.0,118185.0,118000.0,118156.0,339.61709,5916
1753556400000,1753559999999,118156.0,118354.0,118100.0,118307.0,490.27526,6140
1753560000000,1753563599999,118307.0,118307.0,117950.0,118014.0,271.33963,5388
1753563600000,1753567199999,118013.0,118144.0,117927.0,118102.0,441.13964,6535
1753567200000,1753570799999,118101.0,118345.0,118040.0,118077.0,702.98007,9348
1753570800000,1753574399999,118078.0,118111.0,117950.0,117960.0,316.77731,5043
1753574400000,1753577999999,117961.0,118000.0,117862.0,117998.0,620.30715,6682
1753578000000,1753581599999,117998.0,118250.0,117971.0,118156.0,520.42571,6468
1753581600000,1753585199999,118156.0,118458.0,118062.0,118387.0,303.35289,6534
1753585200000,1753588799999,118386.0,118387.0,118154.0,118243.0,196.84585,4588
1753588800000,1753592399999,118243.0,118334.0,118209.0,118290.0,216.65013,4076
1753592400000,1753595999999,118290.0,118374.0,118240.0,118350.0,130.11165,3950
1753596000000,1753599599999,118350.0,118551.0,118268.0,118357.0,318.96157,5057
1753599600000,1753603199999,118357.0,118357.0,118142.0,118184.0,211.76083,3391
1753603200000,1753606799999,118184.0,118223.0,118052.0,118069.0,253.96139,4326
1753606800000,1753610399999,118070.0,118098.0,117938.0,117995.0,488.92451,6054
1753610400000,1753613999999,117995.0,118342.0,117994.0,118256.0,462.46076,5593
1753614000000,1753617599999,118257.0,118306.0,118118.0,118145.0,221.56478,3445
1753617600000,1753621199999,118144.0,118165.0,117894.0,118138.0,884.18663,7645
1753621200000,1753624799999,118137.0,118289.0,118114.0,118250.0,745.91662,7117
1753624800000,1753628399999,118249.0,118550.0,118207.0,118475.0,673.01307,9968
1753628400000,1753631999999,118476.0,118673.0,118295.0,118669.0,1054.97957,11214
1753632000000,1753635599999,118669.0,119621.0,118669.0,119152.0,2421.29443,26317
1753635600000,1753639199999,119154.0,119409.0,118919.0,119292.0,780.04257,13499
1753639200000,1753642799999,119292.0,119478.0,119028.0,119111.0,505.82683,9588
1753642800000,1753646399999,119111.0,119167.0,118964.0,119036.0,407.77619,7513
1753646400000,1753649999999,119035.0,119269.0,118795.0,118830.0,440.58074,8385
1753650000000,1753653599999,118830.0,119373.0,118806.0,119371.0,454.17453,8267
1753653600000,1753657199999,119371.0,119848.0,119316.0,119565.0,1519.43418,13494
1753657200000,1753660799999,119566.0,119611.0,119250.0,119507.0,721.6425,9630
1753660800000,1753664399999,119507.0,119790.0,119215.0,119339.0,811.84908,13264
1753664400000,1753667999999,119340.0,119584.0,119036.0,119127.0,431.55091,10206
1753668000000,1753671599999,119128.0,119934.0,119106.0,119531.0,535.87649,11722
1753671600000,1753675199999,119531.0,119633.0,119327.0,119372.0,310.36356,8175
1753675200000,1753678799999,119372.0,119521.0,119222.0,119303.0,224.56582,7538
1753678800000,1753682399999,119303.0,119787.0,119232.0,119610.0,429.89488,8979
1753682400000,1753685999999,119611.0,119715.0,119527.0,119550.0,393.24915,7110
1753686000000,1753689599999,119550.0,119550.0,118837.0,118988.0,967.55048,12109
1753689600000,1753693199999,118988.0,119181.0,118856.0,119159.0,417.15649,8147
1753693200000,1753696799999,119160.0,119160.0,118785.0,119011.0,341.25762,7064
1753696800000,1753700399999,119010.0,119045.0,118670.0,118841.0,366.65434,6541
1753700400000,1753703999999,118840.0,118937.0,118550.0,118905.0,906.01201,8246
1753704000000,1753707599999,118904.0,119182.0,118866.0,118922.0,765.18608,9760
1753707600000,1753711199999,118921.0,119196.0,118312.0,118512.0,2833.86582,22797
1753711200000,1753714799999,118512.0,118771.0,118006.0,118069.0,3085.66454,26191
1753714800000,1753718399999,118069.0,118600.0,118000.0,118266.0,1033.95254,13738
1753718400000,1753721999999,118267.0,118470.0,118074.0,118105.0,754.96246,12243
1753722000000,1753725599999,118102.0,118220.0,117721.0,117732.0,2185.30518,17805
1753725600000,1753729199999,117731.0,117960.0,117503.0,117872.0,2216.61597,15894
1753729200000,1753732799999,117871.0,118338.0,117572.0,118149.0,2622.21091,17710
1753732800000,1753736399999,118149.0,118256.0,117550.0,118132.0,2930.34441,16441
1753736400000,1753739999999,118123.0,118427.0,118026.0,118180.0,700.10656,8173
1753740000000,1753743599999,118181.0,118340.0,117777.0,117897.0,1336.39808,11227
1753743600000,1753747199999,117905.0,118230.0,117871.0,118118.0,344.50325,6730
1753747200000,1753750799999,118117.0,118580.0,117566.0,118017.0,1233.85758,13746
1753750800000,1753754399999,118017.0,118288.0,117809.0,117810.0,376.18293,6205
1753754400000,1753757999999,117810.0,118150.0,117456.0,118131.0,1203.79522,13612
1753758000000,1753761599999,118131.0,118802.0,118131.0,118788.0,1139.81431,10825
1753761600000,1753765199999,118796.0,118840.0,118444.0,118550.0,953.32556,8580
1753765200000,1753768799999,118551.0,118896.0,118551.0,118837.0,333.15962,5494
1753768800000,1753772399999,118838.0,119116.0,118759.0,118784.0,678.15584,8120
1753772400000,1753775999999,118785.0,119339.0,118785.0,118945.0,1300.63847,9490
1753776000000,1753779599999,118945.0,119125.0,118824.0,118969.0,681.54583,8604
1753779600000,1753783199999,118975.0,119050.0,118822.0,118854.0,218.80211,5464
1753783200000,1753786799999,118854.0,118905.0,118376.0,118377.0,811.35226,10454
1753786800000,1753790399999,118377.0,118672.0,118223.0,118668.0,607.13576,9217
1753790400000,1753793999999,118668.0,119200.0,118513.0,118982.0,1685.10147,15309
1753794000000,1753797599999,118981.0,119099.0,118603.0,118706.0,816.71556,13460
1753797600000,1753801199999,118710.0,118718.0,117763.0,117903.0,2775.59966,23303
1753801200000,1753804799999,117903.0,118048.0,117302.0,117471.0,2564.48355,24439
1753804800000,1753808399999,117470.0,117815.0,117003.0,117791.0,2544.17098,22789
1753808400000,1753811999999,117792.0,118162.0,117687.0,117861.0,1279.31931,13249
1753812000000,1753815599999,117861.0,117912.0,117551.0,117681.0,837.95213,10911
1753815600000,1753819199999,117681.0,118088.0,117485.0,117607.0,899.33476,12532
1753819200000,1753822799999,117607.0,117996.0,117109.0,117560.0,4702.86066,26443
1753822800000,1753826399999,117559.0,117739.0,117212.0,117644.0,639.07374,8745
1753826400000,1753829999999,117644.0,117887.0,117471.0,117887.0,694.56162,7611
1753830000000,1753833599999,117886.0,118027.0,117759.0,117992.0,298.25021,6192
1753833600000,1753837199999,117992.0,118027.0,117569.0,117786.0,808.78815,9352
1753837200000,1753840799999,117787.0,118092.0,117444.0,117910.0,357.15925,7506
1753840800000,1753844399999,117909.0,118150.0,117825.0,118062.0,292.85193,7162
1753844400000,1753847999999,118062.0,118277.0,117939.0,118204.0,379.57825,7040
1753848000000,1753851599999,118203.0,118328.0,118000.0,118040.0,322.91307,5149
1753851600000,1753855199999,118040.0,118113.0,117703.0,118031.0,395.15244,6733
1753855200000,1753858799999,118030.0,118372.0,118030.0,118335.0,283.42624,5343
1753858800000,1753862399999,118335.0,118468.0,118145.0,118162.0,390.78769,6690
1753862400000,1753865999999,118162.0,118533.0,117996.0,118452.0,650.42098,6871
1753866000000,1753869599999,118453.0,118485.0,118031.0,118216.0,680.64885,7500
1753869600000,1753873199999,118216.0,118461.0,117972.0,118045.0,862.961,7245
1753873200000,1753876799999,118044.0,118212.0,117400.0,117571.0,1209.62578,13733
1753876800000,1753880399999,117571.0,117939.0,117352.0,117768.0,1157.22301,13524
1753880400000,1753883999999,117769.0,117897.0,117454.0,117703.0,1220.47294,16691
1753884000000,1753887599999,117703.0,118758.0,117638.0,118758.0,1708.08464,19256
1753887600000,1753891199999,118758.0,118848.0,117856.0,118033.0,1074.27642,15874
1753891200000,1753894799999,118032.0,118056.0,117668.0,117769.0,775.38584,10917
1753894800000,1753898399999,117771.0,117996.0,117680.0,117837.0,380.03128,7942
1753898400000,1753901999999,117838.0,118107.0,116607.0,116608.0,3992.80883,32126
1753902000000,1753905599999,116607.0,117181.0,115828.0,116982.0,6472.27747,41703
1753905600000,1753909199999,116983.0,117394.0,116946.0,117263.0,1754.16455,18698
1753909200000,1753912799999,117264.0,117422.0,117037.0,117414.0,647.85644,8416
1753912800000,1753916399999,117415.0,117560.0,117324.0,117557.0,558.22786,6438
1753916400000,1753919999999,117558.0,117997.0,117522.0,117915.0,583.55028,7562
1753920000000,1753923599999,117915.0,118609.0,117858.0,118486.0,1608.52072,15500
1753923600000,1753927199999,118487.0,118548.0,118064.0,118122.0,747.74414,10034
1753927200000,1753930799999,118123.0,118598.0,118044.0,118556.0,1333.80838,11444
1753930800000,1753934399999,118556.0,118757.0,118475.0,118548.0,321.93425,6704
1753934400000,1753937999999,118558.0,118660.0,118445.0,118611.0,562.55946,6248
1753938000000,1753941599999,118610.0,118635.0,118400.0,118429.0,522.48413,5271
1753941600000,1753945199999,118428.0,118834.0,118376.0,118777.0,434.32132,5733
1753945200000,1753948799999,118778.0,119027.0,118676.0,118761.0,938.40986,9594
1753948800000,1753952399999,118760.0,118843.0,118650.0,118683.0,455.86879,7140
1753952400000,1753955999999,118683.0,118700.0,118548.0,118681.0,209.61853,5496
1753956000000,1753959599999,118681.0,118799.0,118502.0,118581.0,212.65369,6566
1753959600000,1753963199999,118580.0,118630.0,118351.0,118410.0,665.25975,8098
1753963200000,1753966799999,118410.0,118709.0,118343.0,118688.0,425.17527,9561
1753966800000,1753970399999,118688.0,118770.0,117880.0,118638.0,1594.50701,23672
1753970400000,1753973999999,118639.0,118709.0,117960.0,117964.0,1053.25054,19203
1753974000000,1753977599999,117964.0,118400.0,117917.0,118369.0,666.19703,10407
1753977600000,1753981199999,118369.0,118955.0,118287.0,118612.0,1245.70165,10960
1753981200000,1753984799999,118612.0,118624.0,117758.0,117801.0,1439.57712,18479
1753984800000,1753988399999,117801.0,117858.0,117435.0,117635.0,1280.06929,9127
